SITE ID,I or C,DATE,Genotype,Tile number,DONOR SITE,Bush length,Bush weight,June tip length tot (cm),July tip length tot (cm),Change tip length tot (cm),Change tip length tot (cm)/day,"Tip ""base"" width (cm)",Tot tip width (cm),Tip weight (g),Apikal tips (amount),Bladders (amount),Dry weight,Comments
VL,Control,29.7.2025,H,3,Pilkholmen 2,73.1,263.9,9.5,15,5.5,0.119565217,2.3,10.5,6.4,36,7,,
JO,Control,29.7.2025,H,1,Pilkholmen 2,73.1,263.9,9.8,14.7,4.9,0.106521739,1.7,5.7,3.2,13,3,,
JO,Control,29.7.2025,H,2,Pilkholmen 2,73.1,263.9,8.3,12.7,4.4,0.095652174,1.8,11,3.7,10,7,,
JO,Control,29.7.2025,H,3,Pilkholmen 2,73.1,263.9,9.1,13,3.9,0.084782609,1.7,8.8,3.9,8,6,,
OK,Impact,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,9.5,13,3.5,0.076086957,1.3,14.8,3.2,17,0,,Yksi pääty josta kasvaa paljon (4kpl) 1cm pituisia päätyjä *
OK,Impact,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,8.2,12.3,4.1,0.089130435,1.6,7.2,2.1,13,0,,
SH,Impact,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,9.2,13.3,4.1,0.091111111,1.7,7,2.8,17,0,,
SH,Impact,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,9.7,13.8,4.1,0.091111111,1.7,13.4,4.2,28,0,,En av apikal tips var * ocj nestod av 4 st 1 cm långa smala tips
SH,Impact,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,10.7,16.2,5.5,0.122222222,1.9,9.5,3.3,17,0,,
FL,Impact,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,9.9,14.1,4.2,0.093333333,1.5,9.9,3.7,19,0,,
FL,Impact,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,11.2,17.5,6.3,0.14,1.3,11,4.3,25,0,,
KK,Impact,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,10.7,16.1,5.4,0.12,1.6,9,4.2,22,0,,
KK,Impact,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,8.6,13.5,4.9,0.108888889,1.5,15.6,3.3,19,0,,
SK,Control,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,9.7,14.1,4.4,0.095652174,1.9,7.5,2.6,8,0,,
SK,Control,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,10.3,13.1,2.8,0.060869565,2,12.2,3.5,18,0,,Yhdessä päädyistä 5kpl noin 1 cm päätyjä
SK,Control,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,10.9,14.2,3.3,0.07173913,1.9,13,3.3,11,0,,One of  the  tips hade small growth tips (under 1 cm) 18 kpl
AL,Control,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,9.4,13.4,4,0.086956522,1.8,5.3,2,7,0,,
AL,Control,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,8.7,13.7,5,0.108695652,1.7,12.4,3.2,16,0,,
VL,Control,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,9.2,14.5,5.3,0.115217391,2,10.7,2.3,11,0,,
VL,Control,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,8.9,12.1,3.2,0.069565217,1.5,10.4,3.1,24,0,,
VL,Control,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,9.5,13.7,4.2,0.091304348,1.4,14.3,3.6,21,0,,
JO,Control,29.07.2025,I,1,Kyrkogårdsgrundet 1,43.2,191.6,8.8,12.1,3.3,0.07173913,1.4,7.5,2.6,18,0,,
JO,Control,29.07.2025,I,2,Kyrkogårdsgrundet 1,43.2,191.6,10.9,16.2,5.3,0.115217391,1.9,12.5,3.7,18,0,,
JO,Control,29.07.2025,I,3,Kyrkogårdsgrundet 1,43.2,191.6,8.9,14,5.1,0.110869565,2.2,8.6,1.9,7,0,,
OK,Impact,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,9.3,13.5,4.2,0.091304348,1.4,9,3.3,20,0,,
SH,Impact,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,8.6,14,5.4,0.12,1.5,10.3,3.5,16,0,,
SH,Impact,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,9.1,13.5,4.4,0.097777778,1.7,13,3.6,24,0,,
SH,Impact,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,10.3,15.3,5,0.111111111,1.7,14.5,4.5,21,1,,
FL,Impact,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,9.8,13,3.2,0.071111111,1.6,15.1,5.1,28,0,,
FL,Impact,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,7.9,11.6,3.7,0.082222222,1.3,5.9,1.5,12,0,,
FL,Impact,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,8.1,12.4,4.3,0.095555556,1.8,10.2,2.7,14,0,,
KK,Impact,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,8.9,12,3.1,0.068888889,1.1,8.6,2.3,14,0,,
KK,Impact,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,7.6,11.2,3.6,0.08,1.8,11,2.4,12,0,,
SK,Control,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,10.2,11.5,1.3,0.02826087,2.2,8,2.8,16,1,,
SK,Control,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,9,12,3,0.065217391,2,10.5,2.6,18,0,,
SK,Control,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,8,11.3,3.3,0.07173913,1.9,10.7,2.5,17,0,,
AL,Control,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,9.1,12.7,3.6,0.07826087,1.9,13.1,3.2,17,0,,
AL,Control,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,8.8,13.4,4.6,0.1,1.9,13.2,3.9,17,0,,
AL,Control,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,8.8,12.4,3.6,0.07826087,1.3,11.8,3.1,25,0,,
VL,Control,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,8.1,11.8,3.7,0.080434783,2.3,10.8,3.7,20,0,,
VL,Control,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,7.7,11,3.3,0.07173913,1.2,12.1,3.2,17,0,,
VL,Control,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,11,15,4,0.086956522,1.7,16.2,4.8,19,0,,Yksi päädyistä rikki ja pieniä päätyjä 6 kpl *
JO,Control,29.7.2025,J,1,Kyrkogårdsgrundet 2,32.8,108.7,7.9,11.8,3.9,0.084782609,2.1,11.8,3.4,21,0,,
JO,Control,29.7.2025,J,2,Kyrkogårdsgrundet 2,32.8,108.7,7.5,11.8,4.3,0.093478261,2.5,8.1,2.2,17,0,,
JO,Control,29.7.2025,J,3,Kyrkogårdsgrundet 2,32.8,108.7,8.4,12.3,3.9,0.084782609,1.8,9.4,2,10,0,,
OK,Impact,29.07.2025,K,1,Baggen 1,38.5,159.3,7.8,12.5,4.7,0.102173913,1.6,10.6,3.9,12,4,,Broken sample and hard to know the measurements (?)
OK,Impact,29.07.2025,K,3,Baggen 1,38.5,159.3,7.4,11.5,4.1,0.089130435,2,15.5,2.9,17,1,,
SH,Impact,29.07.2025,K,1,Baggen 1,38.5,159.3,8.1,13.1,5,0.111111111,2,5.5,1.6,6,0,,
SH,Impact,29.07.2025,K,2,Baggen 1,38.5,159.3,8.7,13.3,4.6,0.102222222,2,7.4,2.3,7,2,,
FL,Impact,29.07.2025,K,2,Baggen 1,38.5,159.3,8.4,12.7,4.3,0.095555556,2.4,8.3,2.2,6,1,,
FL,Impact,29.07.2025,K,3,Baggen 1,38.5,159.3,8.2,13.3,5.1,0.113333333,2.1,9,2.9,16,1,,
KK,Impact,29.07.2025,K,1,Baggen 1,38.5,159.3,7.9,10.1,2.2,0.048888889,1.3,9.2,2,16,0,,
SK,Control,29.07.2025,K,1,Baggen 1,38.5,159.3,8.6,11,2.4,0.052173913,1.7,8.9,2,7,0,,
AL,Control,29.07.2025,K,1,Baggen 1,38.5,159.3,8.9,12.7,3.8,0.082608696,1.6,11,2.6,15,0,,
AL,Control,29.07.2025,K,2,Baggen 1,38.5,159.3,8.6,11.8,3.2,0.069565217,1.2,9.5,2.5,16,0,,
AL,Control,29.07.2025,K,3,Baggen 1,38.5,159.3,7.9,13.4,5.5,0.119565217,2.4,8,2.4,7,1,,
VL,Control,29.07.2025,K,1,Baggen 1,38.5,159.3,7.9,12.5,4.6,0.1,2,9.3,2.2,11,0,,
VL,Control,29.07.2025,K,2,Baggen 1,38.5,159.3,8.3,11.2,2.9,0.063043478,1.8,11.1,2.5,21,0,,
VL,Control,29.07.2025,K,3,Baggen 1,38.5,159.3,8.1,13.4,5.3,0.115217391,1.4,8.1,2.4,11,0,,
JO,Control,29.07.2025,K,1,Baggen 1,38.5,159.3,8.4,11.7,3.3,0.07173913,1.9,8.7,2.2,18,0,,
JO,Control,29.07.2025,K,2,Baggen 1,38.5,159.3,8.5,13,4.5,0.097826087,1.4,8.8,2.2,11,0,,
JO,Control,29.07.2025,K,3,Baggen 1,38.5,159.3,8,12.5,4.5,0.097826087,1.7,8.3,1.9,10,0,,
OK,Impact,29.7.2025,L,1,Baggen 2,51.1,200.6,10,15.5,5.5,0.119565217,1.3,13.3,4.2,34,0,,
SH,Impact,29.7.2025,L,2,Baggen 2,51.1,200.6,10.5,14.9,4.4,0.097777778,1.2,15.5,4.1,25,0,,
SH,Impact,29.7.2025,L,3,Baggen 2,51.1,200.6,8.6,13.7,5.1,0.113333333,1.1,13.5,3.3,24,0,,
FL,Impact,29.7.2025,L,1,Baggen 2,51.1,200.6,10.2,14.7,4.5,0.1,1.1,16,5.2,38,0,,
FL,Impact,29.7.2025,L,2,Baggen 2,51.1,200.6,8.8,13.6,4.8,0.106666667,1.1,14.3,3.3,33,0,,
FL,Impact,29.7.2025,L,3,Baggen 2,51.1,200.6,11.3,17.5,6.2,0.137777778,1.1,15.3,4.1,41,0,,
KK,Impact,29.7.2025,L,1,Baggen 2,51.1,200.6,9.1,14.7,5.6,0.124444444,1.8,10,3.1,22,0,,
KK,Impact,29.7.2025,L,2,Baggen 2,51.1,200.6,10.2,11.2,1,0.022222222,1,8.5,1.9,19,0,,
SK,Control,29.7.2025,L,1,Baggen 2,51.1,200.6,8.3,12.7,4.4,0.095652174,1.3,10.5,2.1,10,0,,
SK,Control,29.7.2025,L,2,Baggen 2,51.1,200.6,9.6,14.4,4.8,0.104347826,1.4,9.6,3.1,12,0,,
SK,Control,29.7.2025,L,3,Baggen 2,51.1,200.6,8,12.4,4.4,0.095652174,1.4,10.8,2.7,27,0,,
AL,Control,29.7.2025,L,1,Baggen 2,51.1,200.6,10,14.2,4.2,0.091304348,1.8,8.3,2.5,10,0,,
AL,Control,29.7.2025,L,2,Baggen 2,51.1,200.6,10.1,14.3,4.2,0.091304348,1.1,9,2.4,24,0,,
AL,Control,29.7.2025,L,3,Baggen 2,51.1,200.6,9,13.2,4.2,0.091304348,1.3,9,1.9,7,0,,
VL,Control,29.7.2025,L,1,Baggen 2,51.1,200.6,10.5,15.8,5.3,0.115217391,1.3,18.3,4.1,25,0,,
VL,Control,29.7.2025,L,2,Baggen 2,51.1,200.6,8.5,14.5,6,0.130434783,1.3,9.7,2.4,23,0,,
VL,Control,29.7.2025,L,3,Baggen 2,51.1,200.6,8.7,13.1,4.4,0.095652174,1,8.4,2.1,16,0,,
JO,Control,29.7.2025,L,1,Baggen 2,51.1,200.6,11.2,16.7,5.5,0.119565217,1.2,15,3.6,22,0,,
JO,Control,29.7.2025,L,3,Baggen 2,51.1,200.6,8.5,13.5,5,0.108695652,1.3,9.4,2.1,15,0,,
OK,Impact,29.07.2025,M,1,Baggen 3,36.2,91.5,10,12,2,0.043478261,1.5,8,2,7,1,,
OK,Impact,29.07.2025,M,2,Baggen 3,36.2,91.5,9.4,11.3,1.9,0.041304348,2.1,10.4,1.9,5,1,,
SH,Impact,29.07.2025,M,2,Baggen 3,36.2,91.5,10.5,9.5,-1,-0.022222222,1.5,12.5,1.6,11,0,,
SH,Impact,29.07.2025,M,3,Baggen 3,36.2,91.5,8.6,13.9,5.3,0.117777778,2.2,10.6,2.9,12,0,,
FL,Impact,29.07.2025,M,1,Baggen 3,36.2,91.5,8.1,12.2,4.1,0.091111111,1.7,6.2,2.3,8,0,,
FL,Impact,29.07.2025,M,2,Baggen 3,36.2,91.5,8.1,12,3.9,0.086666667,1.3,13.6,3,17,0,,
KK,Impact,29.07.2025,M,2,Baggen 3,36.2,91.5,7.8,11.1,3.3,0.073333333,2.1,8.9,2.5,18,0,,
SK,Control,29.07.2025,M,1,Baggen 3,36.2,91.5,8.2,11.7,3.5,0.076086957,2.5,11,3.1,12,,0,
SK,Control,29.07.2025,M,3,Baggen 3,36.2,91.5,7.6,11.2,3.6,0.07826087,1.4,6,1.5,6,0,,
AL,Control,29.07.2025,M,1,Baggen 3,36.2,91.5,8.4,10.6,2.2,0.047826087,1,16,3,23,0,,
AL,Control,29.07.2025,M,2,Baggen 3,36.2,91.5,8.2,12.5,4.3,0.093478261,1.9,7.6,1.9,6,0,,
AL,Control,29.07.2025,M,3,Baggen 3,36.2,91.5,8.3,12.7,4.4,0.095652174,2,6.3,2.2,11,0,,
VL,Control,29.07.2025,M,1,Baggen 3,36.2,91.5,7.7,12,4.3,0.093478261,1.8,7.8,1.9,10,0,,
VL,Control,29.07.2025,M,2,Baggen 3,36.2,91.5,8.2,11,2.8,0.060869565,2,10.1,2.5,20,0,,
VL,Control,29.07.2025,M,3,Baggen 3,36.2,91.5,8,11.6,3.6,0.07826087,1.7,8.8,2.2,13,0,,
JO,Control,29.07.2025,M,1,Baggen 3,36.2,91.5,8.2,12.2,4,0.086956522,2,10.7,2.2,13,0,,
JO,Control,29.07.2025,M,2,Baggen 3,36.2,91.5,7.8,12.2,4.4,0.095652174,2.3,15.2,3.5,15,0,,
JO,Control,29.07.2025,M,3,Baggen 3,36.2,91.5,8.2,12.6,4.4,0.095652174,1.6,6.9,2.1,13,0,,
OK,Impact,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,8.2,11.1,2.9,0.063043478,1.4,11.9,2.9,25,2,,
OK,Impact,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,8.4,9.5,1.1,0.023913043,1.4,11.3,2.1,19,0,,Kaksi päädyistä rikki ja pikkuisia karvaa noin 1mm (?)
OK,Impact,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,8.5,11,2.5,0.054347826,1.2,15,3.4,35,2,,
SH,Impact,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,8,11.6,3.6,0.08,1.3,12.5,3.1,36,2,,
SH,Impact,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,8.7,12,3.3,0.073333333,1.3,11.4,2.4,22,1,,
SH,Impact,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,8.9,12.7,3.8,0.084444444,1.2,7.4,2,19,0,,
FL,Impact,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,8,11.3,3.3,0.073333333,0.9,13.9,2.5,25,0,,
FL,Impact,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,8.4,11.3,2.9,0.064444444,1.1,7.3,1.5,12,0,,
FL,Impact,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,9.2,11.4,2.2,0.048888889,1.1,12.5,2.7,35,0,,
KK,Impact,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,8.1,10.2,2.1,0.046666667,1,10.6,2.2,20,0,,
KK,Impact,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,6.9,9,2.1,0.046666667,1.4,9.1,1.7,12,0,,
SK,Control,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,8,10.5,2.5,0.054347826,1.2,9.1,2,14,0,,
SK,Control,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,8,10.9,2.9,0.063043478,1.1,12.6,2.9,28,0,,
AL,Control,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,7.5,10.2,2.7,0.058695652,1.1,13,2.3,25,0,,
AL,Control,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,7.7,10.1,2.4,0.052173913,1.5,11.8,3.1,34,0,,
AL,Control,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,9.4,11.1,1.7,0.036956522,1.1,9.1,2.1,17,0,,
VL,Control,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,7.5,10.5,3,0.065217391,1.2,8.5,1.6,10,0,,
VL,Control,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,8.3,11,2.7,0.058695652,1.1,9,2.3,28,0,,
VL,Control,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,8.4,11,2.6,0.056521739,1.4,12.4,2.4,16,0,,
JO,Control,29.7.2025,N,1,Västra Jönisholm 1,28.6,63.3,7.5,9.7,2.2,0.047826087,1,6.9,1.4,13,0,,därtill 2 tips där * 4& 9 st tips från skurna receptakler
JO,Control,29.7.2025,N,2,Västra Jönisholm 1,28.6,63.3,5.5,9.1,3.6,0.07826087,1.1,8.6,1.4,13,0,,En av tipsen * med 6 riktit små tips
JO,Control,29.7.2025,N,3,Västra Jönisholm 1,28.6,63.3,5.7,9.7,4,0.086956522,1.3,6.8,1.2,6,0,,
OK,Impact,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,7.9,13.2,5.3,0.115217391,2.4,13.3,3.9,21,4,,
OK,Impact,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,7.6,13,5.4,0.117391304,1.9,9,2.5,9,3,,
OK,Impact,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,9.1,12,2.9,0.063043478,1.5,9,1.4,13,0,,
SH,Impact,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,7.7,13.2,5.5,0.122222222,1.8,13.7,2.9,21,2,,
SH,Impact,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,9.7,14.7,5,0.111111111,1.3,12.9,3.5,27,0,,
SH,Impact,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,6.9,12.5,5.6,0.124444444,1.1,14.3,2.8,27,0,,
FL,Impact,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,8.2,13.3,5.1,0.113333333,1.8,15,4.1,28,3,,
FL,Impact,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,8,12.1,4.1,0.091111111,1.3,14.9,3.1,25,0,,
KK,Impact,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,8.5,13.7,5.2,0.115555556,1.8,12.3,3.2,25,0,,
KK,Impact,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,8.2,11,2.8,0.062222222,1.3,12,2.4,24,0,,
SK,Control,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,9.1,14,4.9,0.106521739,2.1,15.5,4.8,29,0,,
SK,Control,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,8.2,10.3,2.1,0.045652174,1.5,15.4,3.7,29,0,,
SK,Control,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,8.7,12,3.3,0.07173913,0.9,13.4,3.8,31,0,,
AL,Control,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,7.9,11.5,3.6,0.07826087,1.2,10.3,1.9,18,0,,
AL,Control,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,7.9,12.2,4.3,0.093478261,1.6,13.3,2.5,17,0,,
AL,Control,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,8.1,12,3.9,0.084782609,2.1,10.7,2.7,23,0,,
VL,Control,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,8.6,13.5,4.9,0.106521739,1.8,13.1,3,17,0,,
VL,Control,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,8.1,12,3.9,0.084782609,0.9,12.1,2.2,19,0,,
VL,Control,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,8.9,13.4,4.5,0.097826087,1.2,13,2.3,13,0,,
JO,Control,29.07.2025,O,1,Västra Jönisholm 2,50,111.4,8.5,12.2,3.7,0.080434783,1,10.6,2.9,25,0,,
JO,Control,29.07.2025,O,2,Västra Jönisholm 2,50,111.4,8.5,12.8,4.3,0.093478261,2.1,12,3.3,24,0,,
JO,Control,29.07.2025,O,3,Västra Jönisholm 2,50,111.4,8.2,11.7,3.5,0.076086957,1.2,13.9,3.1,28,0,,
OK,Impact,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,9.9,12.2,2.3,0.05,1.5,13.5,4.5,33,0,,
OK,Impact,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,9.2,12,2.8,0.060869565,1.5,19,5.7,50,0,,
OK,Impact,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,8.1,12.5,4.4,0.095652174,1.8,15,3.4,15,0,,
SH,Impact,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,7.8,10.8,3,0.066666667,1.5,6.3,1.6,13,0,,
SH,Impact,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,9.6,13,3.4,0.075555556,1.6,9.7,3,28,0,,
FL,Impact,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,11.4,15.5,4.1,0.091111111,1.7,13.1,6.4,41,0,,
FL,Impact,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,10.5,14.1,3.6,0.08,2,13,3.8,30,0,,
KK,Impact,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,9.1,12.1,3,0.066666667,1.5,14.1,4,29,0,,
KK,Impact,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,8.2,12.4,4.2,0.093333333,1.7,7.8,2,8,0,,
SK,Control,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,9.2,13,3.8,0.082608696,1.5,7,3,19,0,,
SK,Control,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,8.5,10.7,2.2,0.047826087,1.7,12,3.8,27,0,,
SK,Control,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,9.3,11.9,2.6,0.056521739,1.4,7.1,3.1,26,0,,
AL,Control,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,9.6,12.9,3.3,0.07173913,1.5,14.5,3.3,27,0,,
AL,Control,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,8.6,12.5,3.9,0.084782609,1.6,14.2,3,14,0,,
AL,Control,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,9.4,13.1,3.7,0.080434783,2.1,8.7,2.6,12,0,,
VL,Control,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,8.2,11,2.8,0.060869565,1.5,10.8,2.8,26,0,,
VL,Control,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,8.7,12,3.3,0.07173913,1.9,13.1,3.8,38,0,,
VL,Control,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,8.5,12.3,3.8,0.082608696,1.4,11,3.3,22,0,,
JO,Control,29.7.2025,P,1,Västra Jönisholm 3,43,314.7,8.1,11.1,3,0.065217391,1.2,9.5,2.3,23,0,,
JO,Control,29.7.2025,P,2,Västra Jönisholm 3,43,314.7,9.4,12.8,3.4,0.073913043,1.3,11.7,3.6,32,0,,
JO,Control,29.7.2025,P,3,Västra Jönisholm 3,43,314.7,9.5,12.7,3.2,0.069565217,1.4,14.3,4.7,45,0,,