SITE ID,I or C,Change in tip length (cm),Change in tip length/day (cm),Change in base width (cm),Change in base width/day (cm),Change in tot tip width (cm),Change in tot tip width/day (cm),Change in tip weigth (g),Change in tip weigth/day (g),Change in apical tips count,Change in bladder count
OK,Impact,5.3,0.115217391,0,,3.9,,2.05,0.044565217,4,-1
OK,Impact,3.1,0.067391304,-0.1,,0.5,,1.25,0.027173913,2,0
OK,Impact,2.3,0.05,-0.1,,-1.2,,0.74,0.016086957,1,0
OK,Impact,3.7,0.080434783,0.1,,7.5,,2.48,0.053913043,10,0
OK,Impact,3.5,0.076086957,0,,3.8,,1.41,0.030652174,7,0
OK,Impact,2.9,0.063043478,-0.2,,6.8,,1.4,0.030434783,6,0
OK,Impact,3.7,0.080434783,-0.7,,3.8,,2.22,0.04826087,4,0
OK,Impact,3.2,0.069565217,-0.1,,2.5,,1.82,0.039565217,3,0
OK,Impact,1.5,0.032608696,-0.1,,4.4,,0.93,0.020217391,8,0
OK,Impact,2.4,0.052173913,-0.3,,3.8,,1.5,0.032608696,9,0
OK,Impact,2.1,0.045652174,0.2,,4.3,,1.55,0.033695652,8,0
OK,Impact,0.9,0.019565217,0,,3,,1.36,0.029565217,8,0
OK,Impact,4.1,0.089130435,-0.7,,6.3,,1.75,0.038043478,7,0
OK,Impact,4.6,0.1,0,,4.7,,2.53,0.055,14,-7
OK,Impact,4.9,0.106521739,-0.8,,9.4,,1.78,0.038695652,6,-4
OK,Impact,5.5,0.119565217,0.7,,6.3,,1.72,0.037391304,3,0
OK,Impact,3.7,0.080434783,-0.9,,7.1,,1.91,0.041521739,14,0
OK,Impact,4.3,0.093478261,0.1,,2,,2.17,0.047173913,2,0
OK,Impact,4.7,0.102173913,0.4,,3.2,,1.7,0.036956522,3,0
OK,Impact,4.2,0.091304348,0,,4.8,,2.07,0.045,5,0
OK,Impact,3,0.065217391,0.1,,1.2,,2.39,0.051956522,10,0
OK,Impact,1.9,0.041304348,0.1,,5.9,,3.09,0.067173913,20,0
OK,Impact,4.2,0.091304348,0,,2.2,,1.99,0.04326087,2,0
OK,Impact,3.5,0.076086957,0.1,,5.6,,1.29,0.028043478,10,0
OK,Impact,4.1,0.089130435,0,,3.6,,1.12,0.024347826,8,0
OK,Impact,4.2,0.091304348,0,,1.9,,1.58,0.034347826,13,0
OK,Impact,4.7,0.102173913,0,,1.4,,1.81,0.039347826,7,0
OK,Impact,4.1,0.089130435,0.6,,7.2,,1.51,0.032826087,10,0
OK,Impact,5.5,0.119565217,0,,3.8,,2,0.043478261,21,0
OK,Impact,2,0.043478261,0.2,,-1.5,,-0.2,-0.004347826,-6,1
OK,Impact,2.9,0.063043478,0.2,,4.6,,1.47,0.031956522,13,2
OK,Impact,1.1,0.023913043,0,,3.3,,0.42,0.009130435,10,0
OK,Impact,2.5,0.054347826,0.1,,4.6,,1.79,0.038913043,20,0
OK,Impact,5.3,0.115217391,0.3,,6.5,,2.25,0.048913043,16,0
OK,Impact,5.4,0.117391304,0.2,,5.7,,1.32,0.028695652,5,0
OK,Impact,2.9,0.063043478,0.1,,-0.4,,-0.31,-0.00673913,6,-2
OK,Impact,2.3,0.05,0,,5.5,,1.71,0.037173913,20,0
OK,Impact,2.8,0.060869565,-0.1,,6.3,,2.98,0.064782609,34,0
OK,Impact,4.4,0.095652174,0.1,,6.4,,1.67,0.036304348,10,0
SH,Impact,5.3,0.117777778,0.2,,5,,2.09,0.046444444,3,0
SH,Impact,4.8,0.106666667,0,,4.4,,2.02,0.044888889,2,0
SH,Impact,5.1,0.113333333,0,,3,,1.71,0.038,4,0
SH,Impact,5.4,0.12,-0.1,,4.6,,1.97,0.043777778,9,0
SH,Impact,4.3,0.095555556,0,,3.4,,1.73,0.038444444,4,0
SH,Impact,3.4,0.075555556,0.2,,4,,2.51,0.055777778,15,0
SH,Impact,4,0.088888889,0.1,,5.5,,2.56,0.056888889,8,0
SH,Impact,4.7,0.104444444,0.2,,3.6,,1.88,0.041777778,15,0
SH,Impact,3.8,0.084444444,0.2,,2.2,,1.56,0.034666667,7,0
SH,Impact,2.7,0.06,0.1,,2.6,,2.09,0.046444444,14,0
SH,Impact,4.4,0.097777778,0,,5.5,,2.33,0.051777778,14,0
SH,Impact,4.3,0.095555556,0.1,,6.9,,1.55,0.034444444,11,0
SH,Impact,3.4,0.075555556,0.4,,1.4,,0.6,0.013333333,5,0
SH,Impact,4.6,0.102222222,0.1,,8.3,,2.93,0.065111111,16,0
SH,Impact,4,0.088888889,0.2,,4.7,,2.03,0.045111111,14,0
SH,Impact,6.5,0.144444444,0,,2.9,,1.76,0.039111111,7,0
SH,Impact,3.8,0.084444444,0,,1.6,,1.76,0.039111111,12,0
SH,Impact,5.4,0.12,0.1,,2.7,,1.65,0.036666667,2,0
SH,Impact,5.6,0.124444444,0.1,,2.9,,1.91,0.042444444,3,0
SH,Impact,3.2,0.071111111,0.1,,3.9,,2.64,0.058666667,23,0
SH,Impact,4.1,0.091111111,0.3,,2.1,,1.25,0.027777778,8,0
SH,Impact,4.4,0.097777778,0.1,,3.1,,1.59,0.035333333,2,0
SH,Impact,4.1,0.091111111,0.3,,2.9,,1.44,0.032,10,0
SH,Impact,4.1,0.091111111,0.1,,4.9,,2.18,0.048444444,20,0
SH,Impact,5.5,0.122222222,0.2,,5.2,,1.52,0.033777778,12,0
SH,Impact,5.4,0.12,-0.1,,9.1,,1.84,0.040888889,12,0
SH,Impact,4.4,0.097777778,0.2,,6.1,,1.83,0.040666667,17,0
SH,Impact,5,0.111111111,0.1,,4.7,,1.85,0.041111111,15,0
SH,Impact,5,0.111111111,0.3,,3.5,,0.73,0.016222222,3,0
SH,Impact,4.6,0.102222222,0,,5.2,,1.1,0.024444444,4,0
SH,Impact,4.4,0.097777778,0,,6,,1.72,0.038222222,14,0
SH,Impact,5.1,0.113333333,0,,7.3,,1.82,0.040444444,14,0
SH,Impact,-1,-0.022222222,0.3,,3,,-0.78,-0.017333333,0,0
SH,Impact,5.3,0.117777778,1.1,,4.4,,1.42,0.031555556,2,0
SH,Impact,3.6,0.08,0.1,,4.4,,1.52,0.033777778,25,2
SH,Impact,3.3,0.073333333,0.3,,3.9,,-4.95,-0.11,14,0
SH,Impact,3.8,0.084444444,0,,1.9,,1.05,0.023333333,11,0
SH,Impact,5.5,0.122222222,0.2,,6.7,,1.73,0.038444444,15,0
SH,Impact,5,0.111111111,-0.1,,5,,1.91,0.042444444,18,0
SH,Impact,5.6,0.124444444,0,,6.1,,1.57,0.034888889,16,0
SH,Impact,3,0.066666667,0.1,,-1,,0.24,0.005333333,5,0
SH,Impact,3.4,0.075555556,0.3,,2.6,,1.1,0.024444444,19,0
FL,Impact,6.5,0.144444444,-0.1,,4,,1.97,0.043777778,5,0
FL,Impact,4,0.088888889,-0.4,,-0.8,,-0.43,-0.009555556,-5,-1
FL,Impact,3.8,0.084444444,0,,4.7,,3.11,0.069111111,6,0
FL,Impact,3.9,0.086666667,0.3,,4.1,,2.73,0.060666667,9,0
FL,Impact,4.3,0.095555556,0.4,,3.5,,1.61,0.035777778,4,0
FL,Impact,3.4,0.075555556,0.6,,6.8,,1.97,0.043777778,7,0
FL,Impact,6.2,0.137777778,0.2,,5.3,,1.67,0.037111111,-2,-1
FL,Impact,3.3,0.073333333,0.1,,4,,2.94,0.065333333,23,0
FL,Impact,4.7,0.104444444,0.4,,2.7,,1.97,0.043777778,9,0
FL,Impact,2.5,0.055555556,-0.2,,3.4,,2.59,0.057555556,17,0
FL,Impact,4,0.088888889,0.1,,3.8,,1.75,0.038888889,6,0
FL,Impact,2.8,0.062222222,0,,1.9,,2.51,0.055777778,15,0
FL,Impact,4.1,0.091111111,0.8,,6.9,,1.79,0.039777778,12,1
FL,Impact,6.4,0.142222222,0.2,,8.4,,3.95,0.087777778,10,-2
FL,Impact,5,0.111111111,0.1,,8.2,,3.1,0.068888889,16,0
FL,Impact,3.5,0.077777778,0.4,,8.1,,2.79,0.062,19,0
FL,Impact,3.8,0.084444444,0.3,,4.3,,1.76,0.039111111,15,0
FL,Impact,6.5,0.144444444,0,,3.1,,3.72,0.082666667,13,0
FL,Impact,5.1,0.113333333,0.2,,1.4,,1.1,0.024444444,4,-4
FL,Impact,5.1,0.113333333,-0.2,,-5.4,,-0.82,-0.018222222,-9,0
FL,Impact,1.8,0.04,0.1,,5.4,,2.66,0.059111111,4,-1
FL,Impact,2.5,0.055555556,0.1,,2.7,,2.64,0.058666667,14,-2
FL,Impact,3.9,0.086666667,0,,3.9,,2.24,0.049777778,6,0
FL,Impact,4.2,0.093333333,0.1,,2.3,,1.73,0.038444444,12,0
FL,Impact,6.3,0.14,0.1,,2.6,,2.14,0.047555556,18,0
FL,Impact,3.2,0.071111111,-0.3,,6.1,,2.55,0.056666667,17,0
FL,Impact,3.7,0.082222222,0.3,,2.5,,0.58,0.012888889,9,0
FL,Impact,4.3,0.095555556,0,,6,,1.43,0.031777778,10,0
FL,Impact,4.3,0.095555556,1.1,,5.7,,0.91,0.020222222,3,0
FL,Impact,5.1,0.113333333,-0.3,,5.2,,1.42,0.031555556,10,0
FL,Impact,4.5,0.1,0.1,,5.5,,3.07,0.068222222,24,0
FL,Impact,4.8,0.106666667,0.1,,5.4,,1.69,0.037555556,22,0
FL,Impact,6.2,0.137777778,0.1,,6.4,,2.44,0.054222222,31,0
FL,Impact,4.1,0.091111111,0.3,,3.2,,1.33,0.029555556,5,0
FL,Impact,3.9,0.086666667,0.1,,4.6,,1.81,0.040222222,10,0
FL,Impact,3.3,0.073333333,-0.1,,7.4,,1.53,0.034,15,0
FL,Impact,2.9,0.064444444,0.1,,3.8,,0.6,0.013333333,6,0
FL,Impact,2.2,0.048888889,0.1,,4.5,,1.5,0.033333333,25,0
FL,Impact,5.1,0.113333333,0,,9.7,,2.38,0.052888889,18,0
FL,Impact,4.1,0.091111111,0,,7.8,,1.82,0.040444444,16,0
FL,Impact,4.1,0.091111111,0.2,,5.5,,2.85,0.063333333,28,0
FL,Impact,3.6,0.08,0.3,,4.3,,1.72,0.038222222,20,0
KK,Impact,2.5,0.055555556,0,,4.5,,3.82,0.084888889,16,0
KK,Impact,3.6,0.08,0,,-1.7,,0.16,0.003555556,-3,0
KK,Impact,4.1,0.091111111,0,,2.2,,1.96,0.043555556,9,0
KK,Impact,3.1,0.068888889,-0.2,,3.6,,0.12,0.002666667,3,0
KK,Impact,2.5,0.055555556,-0.1,,5.1,,1.55,0.034444444,4,0
KK,Impact,3,0.066666667,0,,5.5,,2.08,0.046222222,5,0
KK,Impact,1.9,0.042222222,-0.3,,5.8,,3.23,0.071777778,14,0
KK,Impact,3,0.066666667,0.1,,2.9,,1.86,0.041333333,10,0
KK,Impact,3.9,0.086666667,-0.3,,6.9,,2.03,0.045111111,14,-4
KK,Impact,4,0.088888889,-0.5,,4.5,,1.61,0.035777778,11,0
KK,Impact,4,0.088888889,-0.1,,4.3,,1.59,0.035333333,11,0
KK,Impact,6.1,0.135555556,0.3,,6.7,,2.74,0.060888889,15,0
KK,Impact,4.1,0.091111111,-0.1,,3.7,,2.12,0.047111111,5,0
KK,Impact,4.4,0.097777778,0.2,,0.9,,2,0.044444444,4,0
KK,Impact,3.6,0.08,-0.3,,6.3,,2.22,0.049333333,6,0
KK,Impact,2.8,0.062222222,0,,4.5,,1.64,0.036444444,3,0
KK,Impact,5.4,0.12,0.1,,4.6,,2.4,0.053333333,16,0
KK,Impact,4.9,0.108888889,0.1,,8,,1.33,0.029555556,11,0
KK,Impact,3.1,0.068888889,-0.2,,5.2,,0.32,0.007111111,8,0
KK,Impact,3.6,0.08,0.6,,7.2,,1.48,0.032888889,8,0
KK,Impact,2.2,0.048888889,-0.2,,4.3,,0.84,0.018666667,9,0
KK,Impact,5.6,0.124444444,0.6,,4.6,,1.75,0.038888889,14,0
KK,Impact,1,0.022222222,-0.1,,1,,0.11,0.002444444,5,0
KK,Impact,3.3,0.073333333,0.1,,4.1,,1.32,0.029333333,12,-1
KK,Impact,2.1,0.046666667,0,,3,,1.15,0.025555556,11,0
KK,Impact,2.1,0.046666667,0,,3,,0.89,0.019777778,6,0
KK,Impact,5.2,0.115555556,0.3,,6.6,,1.83,0.040666667,17,0
KK,Impact,2.8,0.062222222,0.3,,7,,1.17,0.026,16,0
KK,Impact,3,0.066666667,0,,7.1,,1.8,0.04,17,0
KK,Impact,4.2,0.093333333,-0.1,,4.6,,0.83,0.018444444,6,0
SK,Control,2.9,0.063043478,-0.1,,3.5,,1.93,0.041956522,6,-2
SK,Control,3,0.065217391,0.1,,2.1,,3.51,0.076304348,8,0
SK,Control,3.3,0.07173913,0,,4.5,,2.77,0.060217391,6,1
SK,Control,3.5,0.076086957,0.7,,-0.9,,1.53,0.03326087,3,0
SK,Control,4,0.086956522,0,,1.5,,1.7,0.036956522,1,0
SK,Control,4.1,0.089130435,0,,2.3,,1.71,0.037173913,2,0
SK,Control,2.5,0.054347826,0,,0,,2.34,0.050869565,13,0
SK,Control,3.2,0.069565217,-0.1,,0.1,,1.84,0.04,8,0
SK,Control,2.8,0.060869565,0,,2.6,,1.41,0.030652174,3,0
SK,Control,2.7,0.058695652,0,,3.5,,1.96,0.042608696,7,0
SK,Control,1.6,0.034782609,-0.2,,7.8,,2.03,0.044130435,13,0
SK,Control,3,0.065217391,-0.2,,4.6,,1.65,0.035869565,6,0
SK,Control,3,0.065217391,-1.5,,4.5,,1.26,0.027391304,10,0
SK,Control,3.2,0.069565217,0,,4.4,,2.62,0.056956522,20,0
SK,Control,3.5,0.076086957,-0.3,,3.6,,1.98,0.043043478,15,0
SK,Control,4,0.086956522,0.1,,2.8,,2.34,0.050869565,13,0
SK,Control,3.7,0.080434783,0.1,,4.2,,1.6,0.034782609,3,0
SK,Control,3.9,0.084782609,1.1,,4.4,,2.68,0.05826087,26,3
SK,Control,3.1,0.067391304,0.1,,4.4,,1.65,0.035869565,2,0
SK,Control,2.1,0.045652174,0.1,,3,,1.37,0.029782609,4,0
SK,Control,3.6,0.07826087,0.5,,0.5,,1.53,0.03326087,1,0
SK,Control,1.8,0.039130435,-0.5,,1,,0.91,0.019782609,4,0
SK,Control,0.4,0.008695652,0.1,,7.2,,2.53,0.055,19,0
SK,Control,3.4,0.073913043,0,,-2.2,,1.79,0.038913043,4,0
SK,Control,4.4,0.095652174,0.7,,3.4,,1.16,0.025217391,4,0
SK,Control,2.8,0.060869565,0.8,,4.7,,0.81,0.017608696,10,0
SK,Control,3.3,0.07173913,0.4,,6.5,,0.95,0.020652174,7,0
SK,Control,1.3,0.02826087,0,,2.6,,1.28,0.027826087,12,0
SK,Control,3,0.065217391,0.2,,5.6,,1.23,0.02673913,10,0
SK,Control,3.3,0.07173913,-0.3,,5.1,,0.9,0.019565217,11,0
SK,Control,2.4,0.052173913,0.5,,5.4,,1,0.02173913,4,0
SK,Control,4.4,0.095652174,0.2,,6.5,,1.1,0.023913043,5,0
SK,Control,4.8,0.104347826,0.2,,1.3,,1.49,0.032391304,7,0
SK,Control,4.4,0.095652174,0,,3.8,,1.41,0.030652174,17,0
SK,Control,3.5,0.076086957,0,,1.4,,1.49,0.032391304,8,0
SK,Control,3.6,0.07826087,0.2,,2.5,,0.64,0.013913043,3,0
SK,Control,2.5,0.054347826,0,,2.5,,1,0.02173913,8,0
SK,Control,2.9,0.063043478,0,,4.4,,1.75,0.038043478,16,0
SK,Control,4.9,0.106521739,-0.4,,5,,2.34,0.050869565,17,0
SK,Control,2.1,0.045652174,0.5,,8.9,,2.57,0.055869565,21,0
SK,Control,3.3,0.07173913,-0.1,,2.4,,1.95,0.042391304,17,0
SK,Control,3.8,0.082608696,0,,1.5,,1.04,0.022608696,13,0
SK,Control,2.2,0.047826087,0.1,,1.7,,1.57,0.034130435,15,0
SK,Control,2.6,0.056521739,-0.1,,2.1,,1.26,0.027391304,15,0
AL,Control,3.5,0.076086957,0.1,,6.1,,1.87,0.040652174,8,0
AL,Control,3.4,0.073913043,0.3,,5.3,,2.11,0.045869565,5,0
AL,Control,3.9,0.084782609,-0.1,,5.1,,3.61,0.078478261,13,0
AL,Control,0.9,0.019565217,-0.2,,1.3,,-0.04,-0.000869565,0,0
AL,Control,3.4,0.073913043,0,,5,,1.72,0.037391304,6,0
AL,Control,3.3,0.07173913,0,,1.8,,0.65,0.014130435,4,0
AL,Control,3.8,0.082608696,0.1,,3.1,,1.52,0.033043478,10,0
AL,Control,2.9,0.063043478,-0.1,,1.9,,2.35,0.051086957,17,0
AL,Control,3.6,0.07826087,0.7,,4.6,,1.71,0.037173913,9,0
AL,Control,2.1,0.045652174,0.1,,7.1,,0.83,0.018043478,4,-1
AL,Control,2.9,0.063043478,-0.2,,4.2,,1.86,0.040434783,5,0
AL,Control,2.3,0.05,-0.3,,2.6,,0.85,0.018478261,7,-1
AL,Control,5.3,0.115217391,0.2,,4.5,,2.13,0.046304348,11,4
AL,Control,3.3,0.07173913,0.7,,5.4,,1.32,0.028695652,9,-6
AL,Control,4.4,0.095652174,0.6,,6,,1.84,0.04,14,-5
AL,Control,4.3,0.093478261,0,,5.8,,3.19,0.069347826,20,0
AL,Control,4.9,0.106521739,0,,5.2,,3.19,0.069347826,5,0
AL,Control,3.9,0.084782609,0,,3.5,,1.84,0.04,12,0
AL,Control,4.6,0.1,0.2,,7.3,,1.5,0.032608696,2,0
AL,Control,3.2,0.069565217,-0.3,,4.6,,2.06,0.044782609,7,0
AL,Control,3.2,0.069565217,-0.1,,3.4,,1.25,0.027173913,6,0
AL,Control,4.8,0.104347826,0.1,,5.2,,3.71,0.080652174,20,0
AL,Control,2.3,0.05,0.2,,3.8,,2.32,0.050434783,22,0
AL,Control,3.1,0.067391304,0.5,,5.6,,2.1,0.045652174,16,0
AL,Control,4,0.086956522,0,,2.1,,0.62,0.013478261,3,0
AL,Control,5,0.108695652,0,,4.4,,1.65,0.035869565,9,0
AL,Control,3.6,0.07826087,0.5,,5.7,,1.65,0.035869565,11,0
AL,Control,4.6,0.1,0.4,,4.1,,1.91,0.041521739,11,0
AL,Control,3.6,0.07826087,0,,4.6,,1.31,0.028478261,17,0
AL,Control,3.8,0.082608696,0.3,,5.9,,1.41,0.030652174,7,0
AL,Control,3.2,0.069565217,0.1,,3.1,,1.23,0.02673913,9,0
AL,Control,5.5,0.119565217,0.5,,4.7,,1.23,0.02673913,2,0
AL,Control,4.2,0.091304348,0.6,,5.1,,1.01,0.021956522,6,0
AL,Control,4.2,0.091304348,0,,4.7,,1.25,0.027173913,18,0
AL,Control,4.2,0.091304348,0.3,,4.4,,0.84,0.01826087,3,0
AL,Control,2.2,0.047826087,-0.3,,7.2,,1.7,0.036956522,14,0
AL,Control,4.3,0.093478261,0.1,,5,,0.97,0.021086957,3,0
AL,Control,4.4,0.095652174,0.2,,2.7,,1.22,0.026521739,6,0
AL,Control,2.7,0.058695652,0.1,,5.4,,1.13,0.024565217,16,0
AL,Control,2.4,0.052173913,0.1,,4.9,,1.52,0.033043478,18,0
AL,Control,1.7,0.036956522,-0.4,,2.9,,1.03,0.022391304,10,0
AL,Control,3.6,0.07826087,0,,6.1,,1.06,0.023043478,10,-1
AL,Control,4.3,0.093478261,0,,5.8,,1.31,0.028478261,9,0
AL,Control,3.9,0.084782609,0.5,,6.2,,1.54,0.033478261,15,-3
AL,Control,3.3,0.07173913,0,,6.8,,1.53,0.03326087,21,0
AL,Control,3.9,0.084782609,0.1,,4.8,,1.21,0.026304348,9,0
AL,Control,3.7,0.080434783,0.5,,4.5,,1.15,0.025,8,0
VL,Control,2.4,0.052173913,0.1,,5.6,,3.36,0.073043478,7,0
VL,Control,2.5,0.054347826,0.1,,4.2,,2.83,0.061521739,8,0
VL,Control,2.9,0.063043478,0.1,,3.1,,1.62,0.035217391,5,0
VL,Control,2.6,0.056521739,0.1,,5,,1.84,0.04,8,0
VL,Control,2.7,0.058695652,-0.1,,10,,1.55,0.033695652,8,0
VL,Control,2.4,0.052173913,0,,7.7,,2.68,0.05826087,14,-2
VL,Control,2,0.043478261,-0.1,,6.1,,1.12,0.024347826,2,0
VL,Control,3.3,0.07173913,-0.3,,1.6,,2.23,0.048478261,6,0
VL,Control,1.7,0.036956522,-0.1,,4.4,,1.86,0.040434783,20,0
VL,Control,2.5,0.054347826,0,,4.3,,1.3,0.02826087,5,0
VL,Control,3.3,0.07173913,0,,4.5,,2.26,0.049130435,11,0
VL,Control,2.7,0.058695652,-0.1,,5.7,,1.87,0.040652174,6,0
VL,Control,5.5,0.119565217,0.3,,2.7,,1.66,0.036086957,10,2
VL,Control,3.5,0.076086957,0.1,,5.5,,2.21,0.048043478,17,-3
VL,Control,4.3,0.093478261,-0.4,,6.5,,2.16,0.046956522,17,0
VL,Control,5.2,0.113043478,0,,3.8,,2.7,0.058695652,10,1
VL,Control,3.4,0.073913043,-0.2,,2,,1.99,0.04326087,11,0
VL,Control,5.6,0.12173913,0,,8.8,,1.73,0.037608696,3,0
VL,Control,4.6,0.1,0.1,,3,,1.37,0.029782609,2,0
VL,Control,3.3,0.07173913,-0.1,,5.4,,1.97,0.042826087,2,0
VL,Control,4.4,0.095652174,-0.1,,2.7,,1.83,0.039782609,2,0
VL,Control,2.8,0.060869565,0,,8.3,,2.14,0.046521739,18,0
VL,Control,2.3,0.05,0,,3.7,,1.1,0.023913043,6,0
VL,Control,5.5,0.119565217,0.1,,3.5,,3.28,0.071304348,21,-2
VL,Control,5.3,0.115217391,0.2,,6.7,,1.14,0.024782609,7,0
VL,Control,3.2,0.069565217,-0.3,,2.6,,1.41,0.030652174,15,0
VL,Control,4.2,0.091304348,0,,7.9,,1.83,0.039782609,13,0
VL,Control,3.7,0.080434783,-0.1,,2.8,,1.93,0.041956522,14,0
VL,Control,3.3,0.07173913,-0.2,,5.1,,1.86,0.040434783,10,0
VL,Control,4,0.086956522,0.2,,7.7,,2,0.043478261,15,0
VL,Control,4.6,0.1,0.2,,5.1,,1.2,0.026086957,6,0
VL,Control,2.9,0.063043478,0.3,,4.8,,1.35,0.029347826,11,0
VL,Control,5.3,0.115217391,-0.3,,4.5,,1.31,0.028478261,5,0
VL,Control,5.3,0.115217391,0.2,,8.7,,2.38,0.05173913,18,0
VL,Control,6,0.130434783,0.1,,5.7,,1.24,0.026956522,16,0
VL,Control,4.4,0.095652174,0,,4.5,,1.12,0.024347826,10,0
VL,Control,4.3,0.093478261,0,,4.1,,0.99,0.021521739,5,0
VL,Control,2.8,0.060869565,0.2,,6.1,,1.46,0.03173913,14,0
VL,Control,3.6,0.07826087,0.3,,4.8,,1.22,0.026521739,8,0
VL,Control,3,0.065217391,0.1,,4.5,,0.69,0.015,4,0
VL,Control,2.7,0.058695652,0.1,,2.4,,1.14,0.024782609,19,0
VL,Control,2.6,0.056521739,0,,5.7,,1.29,0.028043478,8,0
VL,Control,4.9,0.106521739,0.4,,7.1,,1.59,0.034565217,12,-1
VL,Control,3.9,0.084782609,0.2,,4.9,,1.26,0.027391304,8,0
VL,Control,4.5,0.097826087,0.1,,7.7,,1.26,0.027391304,7,0
VL,Control,2.8,0.060869565,0.1,,2.9,,1.42,0.030869565,18,0
VL,Control,3.3,0.07173913,0.4,,6.3,,1.71,0.037173913,29,0
VL,Control,3.8,0.082608696,-0.2,,5.9,,1.45,0.031521739,14,0
JO,Control,4.3,0.093478261,0,,5.5,,1.78,0.038695652,11,0
JO,Control,3.7,0.080434783,0.1,,2.6,,1.94,0.042173913,4,0
JO,Control,4,0.086956522,0.2,,4,,2.2,0.047826087,6,1
JO,Control,4.3,0.093478261,0,,4.7,,2.02,0.043913043,8,0
JO,Control,3.6,0.07826087,0,,3,,2.5,0.054347826,8,0
JO,Control,4.3,0.093478261,0,,7.4,,1.88,0.040869565,7,0
JO,Control,4.5,0.097826087,0.2,,2,,2.84,0.06173913,19,0
JO,Control,3.6,0.07826087,-0.4,,1.1,,2.4,0.052173913,7,0
JO,Control,2.9,0.063043478,0.1,,2.7,,1.81,0.039347826,7,0
JO,Control,4.4,0.095652174,0,,3.5,,1.66,0.036086957,4,0
JO,Control,4.6,0.1,1.1,,4.4,,1.63,0.035434783,12,-4
JO,Control,4.8,0.104347826,0.8,,5,,1.54,0.033478261,8,0
JO,Control,3.9,0.084782609,0.2,,6.7,,1.78,0.038695652,14,-5
JO,Control,5.5,0.119565217,0.7,,4.7,,2.12,0.046086957,8,0
JO,Control,5.4,0.117391304,-0.1,,2.3,,2.41,0.052391304,10,0
JO,Control,4.1,0.089130435,0.4,,3.4,,1.4,0.030434783,9,0
JO,Control,3.9,0.084782609,0.2,,6.2,,2.4,0.052173913,5,0
JO,Control,5.3,0.115217391,0.1,,1.3,,1.92,0.04173913,2,0
JO,Control,4.9,0.106521739,0.1,,0.5,,1.68,0.036521739,9,-1
JO,Control,4.4,0.095652174,-0.1,,5.8,,2.07,0.045,5,-1
JO,Control,3.9,0.084782609,0,,2.5,,2.22,0.04826087,4,0
JO,Control,3.3,0.07173913,-0.2,,2.2,,1.13,0.024565217,10,0
JO,Control,5.3,0.115217391,0.4,,5.2,,1.61,0.035,12,0
JO,Control,5.1,0.110869565,0.3,,4.6,,0.84,0.01826087,4,0
JO,Control,3.9,0.084782609,0.1,,5.6,,1.76,0.03826087,14,0
JO,Control,4.3,0.093478261,0.2,,3.8,,1.13,0.024565217,12,0
JO,Control,3.9,0.084782609,0.5,,5.1,,1.1,0.023913043,6,0
JO,Control,3.3,0.07173913,0.5,,4.1,,1.18,0.025652174,9,0
JO,Control,4.5,0.097826087,0.2,,2.6,,1.06,0.023043478,6,0
JO,Control,4.5,0.097826087,0.6,,4.9,,0.98,0.021304348,6,0
JO,Control,5.5,0.119565217,0.3,,6.5,,2.01,0.043695652,15,0
JO,Control,5,0.108695652,0.1,,4.9,,1.12,0.024347826,8,0
JO,Control,4,0.086956522,0.3,,6.2,,1.23,0.02673913,9,0
JO,Control,4.4,0.095652174,0.5,,7.1,,1.77,0.038478261,8,0
JO,Control,4.4,0.095652174,0.3,,2.4,,1.22,0.026521739,9,0
JO,Control,2.2,0.047826087,0.1,,3.3,,0.52,0.011304348,6,0
JO,Control,3.6,0.07826087,-0.1,,3.5,,0.63,0.013695652,5,0
JO,Control,4,0.086956522,0.1,,2.8,,0.67,0.014565217,3,0
JO,Control,3.7,0.080434783,0,,4.1,,1.66,0.036086957,14,0
JO,Control,4.3,0.093478261,0.5,,5.3,,1.82,0.039565217,14,0
JO,Control,3.5,0.076086957,0.1,,3.9,,1.69,0.03673913,17,0
JO,Control,3,0.065217391,0.1,,3.3,,1.12,0.024347826,15,0
JO,Control,3.4,0.073913043,0,,1.1,,1.23,0.02673913,21,0
JO,Control,3.2,0.069565217,0,,4.3,,1.92,0.04173913,29,0